"idx","from","to","gend_cat","N"
"1","history","communications","male",25
"2","engineering","communications","male",244
"3","biochemistry","engineering","male",128
"4","chemistry","mathematics","male",69
"5","communications","education","female",90
"6","education","communications","female",62
"7","philosophy","neuroscience","male",13
"8","philosophy","chemistry","male",3
"9","computer science","sociology","female",4
"10","computer science","psychology","female",22
"11","chemistry","engineering","male",763
"12","communications","sociology","female",22
"13","chemistry","computer science","male",67
"14","computer science","chemistry","male",40
"15","sociology","political science","female",40
"16","chemistry","biochemistry","male",641
"17","physics","engineering","female",250
"18","spanish literature","education","female",8
"19","english literature","education","female",82
"20","comparative literature","education","female",6
"21","classics","education","female",13
"22","engineering","physics","male",734
"23","physics","neuroscience","male",78
"24","mathematics","economics","male",141
"25","art history","history","female",27
"26","statistics","neuroscience","male",7
"27","communications","engineering","male",229
"28","history","classics","female",11
"29","biochemistry","molecular biology","male",140
"30","molecular biology","neuroscience","male",26
"31","engineering","computer science","female",164
"32","chemistry","physics","male",453
"33","engineering","neuroscience","male",77
"34","physics","engineering","male",1218
"35","physics","mathematics","male",419
"36","engineering","neuroscience","female",23
"37","economics","history","female",17
"38","linguistics","communications","female",26
"39","archaeology","sociology","female",4
"40","archaeology","philosophy","female",6
"41","history","sociology","female",28
"42","history","philosophy","female",18
"43","computer science","communications","male",161
"44","communications","computer science","male",134
"45","mathematics","engineering","male",494
"46","education","engineering","female",60
"47","biochemistry","chemistry","male",475
"48","statistics","economics","female",34
"49","engineering","computer science","male",1133
"50","computer science","engineering","male",948
"51","english literature","engineering","male",3
"52","psychology","statistics","male",41
"53","sociology","anthropology","male",19
"54","anthropology","education","male",30
"55","anthropology","psychology","male",20
"56","history","archaeology","female",35
"57","archaeology","history","female",24
"58","communications","education","male",69
"59","biochemistry","neuroscience","male",61
"60","music","history","male",10
"61","engineering","political science","female",12
"62","engineering","classics","female",8
"63","engineering","music","female",10
"64","engineering","comparative literature","female",8
"65","psychology","neuroscience","male",198
"66","chemistry","earth sciences","male",36
"67","chemistry","physics","female",150
"68","engineering","education","female",84
"69","engineering","communications","female",53
"70","communications","engineering","female",41
"71","psychology","education","male",186
"72","education","neuroscience","male",13
"73","earth sciences","computer science","male",4
"74","physics","computer science","male",315
"75","astronomy","mathematics","male",35
"76","education","psychology","male",105
"77","economics","engineering","female",46
"78","communications","mathematics","male",35
"79","physics","chemistry","female",116
"80","engineering","physics","female",153
"81","history","education","male",95
"82","astronomy","engineering","male",79
"83","astronomy","computer science","male",46
"84","neuroscience","biochemistry","female",10
"85","neuroscience","physics","female",11
"86","engineering","astronomy","male",61
"87","engineering","chemistry","male",435
"88","chemistry","molecular biology","male",118
"89","computer science","engineering","female",156
"90","neuroscience","psychology","female",84
"91","mathematics","engineering","female",132
"92","mathematics","molecular biology","female",6
"93","computer science","mathematics","male",223
"94","mathematics","earth sciences","female",12
"95","engineering","chemistry","female",128
"96","mathematics","political science","male",16
"97","mathematics","classics","male",7
"98","mathematics","music","male",15
"99","mathematics","computer science","male",388
"100","mathematics","comparative literature","male",8
"101","political science","statistics","male",19
"102","classics","statistics","male",2
"103","music","statistics","male",3
"104","computer science","statistics","male",71
"105","comparative literature","statistics","male",1
"106","statistics","computer science","male",46
"107","physics","chemistry","male",459
"108","earth sciences","engineering","female",28
"109","education","sociology","female",37
"110","education","psychology","female",140
"111","physics","economics","male",40
"112","psychology","neuroscience","female",175
"113","physics","earth sciences","male",146
"114","education","history","male",42
"115","astronomy","physics","female",46
"116","political science","economics","male",62
"117","art history","education","male",11
"118","earth sciences","education","male",18
"119","political science","philosophy","male",23
"120","biochemistry","chemistry","female",178
"121","chemistry","biochemistry","female",210
"122","psychology","engineering","male",56
"123","education","engineering","male",138
"124","chemistry","economics","male",18
"125","psychology","education","female",239
"126","mathematics","statistics","male",251
"127","statistics","political science","male",12
"128","engineering","economics","male",182
"129","economics","engineering","male",119
"130","sociology","education","female",76
"131","education","chemistry","male",41
"132","history","economics","female",22
"133","engineering","economics","female",54
"134","engineering","mathematics","male",425
"135","english literature","communications","female",37
"136","engineering","mathematics","female",77
"137","economics","political science","female",29
"138","political science","sociology","female",30
"139","astronomy","chemistry","female",5
"140","mathematics","economics","female",61
"141","engineering","molecular biology","female",22
"142","neuroscience","mathematics","male",8
"143","neuroscience","statistics","male",5
"144","statistics","economics","male",73
"145","mathematics","physics","male",330
"146","english literature","linguistics","female",26
"147","political science","education","male",61
"148","classics","education","male",11
"149","music","education","male",46
"150","computer science","education","male",96
"151","comparative literature","education","male",11
"152","biochemistry","engineering","female",56
"153","astronomy","political science","male",4
"154","astronomy","classics","male",4
"155","astronomy","music","male",6
"156","astronomy","comparative literature","male",3
"157","physics","political science","male",17
"158","physics","classics","male",9
"159","physics","music","male",35
"160","physics","comparative literature","male",8
"161","education","communications","male",67
"162","education","history","female",33
"163","statistics","engineering","male",76
"164","philosophy","education","male",72
"165","mathematics","communications","female",12
"166","molecular biology","neuroscience","female",25
"167","sociology","economics","male",44
"168","economics","sociology","male",36
"169","evolutionary biology","mathematics","female",4
"170","molecular biology","mathematics","female",4
"171","computer science","physics","male",155
"172","economics","computer science","male",39
"173","computer science","economics","male",62
"174","economics","communications","male",35
"175","molecular biology","engineering","male",49
"176","economics","sociology","female",40
"177","earth sciences","archaeology","female",6
"178","engineering","statistics","male",93
"179","earth sciences","physics","male",83
"180","biochemistry","physics","male",84
"181","psychology","philosophy","male",35
"182","history","anthropology","female",24
"183","biochemistry","molecular biology","female",52
"184","physics","molecular biology","female",25
"185","economics","statistics","male",82
"186","communications","history","male",17
"187","physics","astronomy","male",236
"188","astronomy","physics","male",147
"189","communications","linguistics","female",9
"190","linguistics","economics","female",18
"191","music","psychology","female",18
"192","communications","chemistry","male",8
"193","mathematics","statistics","female",110
"194","linguistics","psychology","female",29
"195","philosophy","engineering","male",19
"196","engineering","philosophy","male",18
"197","molecular biology","biochemistry","male",86
"198","engineering","statistics","female",18
"199","engineering","linguistics","male",11
"200","sociology","communications","female",29
"201","political science","communications","female",14
"202","statistics","computer science","female",15
"203","english literature","comparative literature","male",8
"204","linguistics","communications","male",22
"205","biochemistry","education","male",29
"206","physics","archaeology","male",7
