happiness,hay freshness,coat silkiness,run length,temp,SCMLP,handler GPA,score diff,star yards,ice cream sold,shark attacks
138.7,89.1ƭ,6.8ɭ,263.0,62℉,1.0,2.04,0.0,25.0,196.0,3.0
121.87,93.4ƭ,8.0ɭ,264.0,63℉,1.0,2.69,-4.0,21.0,189.0,1.0
117.31,85.9ƭ,7.6ɭ,243.0,55℉,0.84,3.17,-2.0,11.0,219.0,0.0
80.69,89.1ƭ,6.0ɭ,260.0,52℉,0.73,2.13,-13.0,107.0,101.0,0.0
127.52,94.6ƭ,8.1ɭ,251.0,57℉,0.89,2.4,-6.0,43.0,186.0,0.0
98.24,86.6ƭ,7.7ɭ,259.0,71℉,1.0,3.6,-6.0,36.0,102.0,2.0
137.26,89.0ƭ,7.1ɭ,246.0,55℉,0.89,2.71,1.0,18.0,179.0,0.0
83.38,85.9ƭ,6.3ɭ,261.0,33℉,0.11,3.86,-16.0,150.0,183.0,0.0
102.26,94.8ƭ,7.0ɭ,243.0,70℉,1.0,2.34,-5.0,38.0,200.0,1.0
84.03,98.3ƭ,7.4ɭ,244.0,89℉,1.0,3.77,-8.0,54.0,184.0,1.0
129.2,81.9ƭ,7.4ɭ,260.0,77℉,1.0,2.83,3.0,19.0,287.0,3.0
139.39,88.1ƭ,6.6ɭ,249.0,56℉,0.91,3.45,0.0,16.0,226.0,0.0
122.24,91.5ƭ,7.8ɭ,252.0,82℉,1.0,2.44,0.0,23.0,231.0,3.0
102.62,94.7ƭ,5.6ɭ,269.0,81℉,1.0,3.11,-3.0,21.0,285.0,2.0
189.11,99.0ƭ,6.6ɭ,259.0,38℉,0.21,2.5,3.0,20.0,96.0,0.0
138.22,94.9ƭ,7.1ɭ,226.0,65℉,1.0,3.48,2.0,21.0,122.0,2.0
145.79,89.7ƭ,6.3ɭ,231.0,33℉,0.09,3.79,-1.0,16.0,93.0,0.0
99.19,89.5ƭ,5.5ɭ,244.0,46℉,0.57,3.62,-8.0,46.0,76.0,0.0
160.92,90.2ƭ,8.3ɭ,265.0,63℉,1.0,3.44,1.0,24.0,242.0,1.0
155.07,91.7ƭ,7.5ɭ,269.0,49℉,0.57,3.49,-1.0,11.0,122.0,0.0
146.28,84.2ƭ,6.4ɭ,257.0,31℉,0.12,3.02,-4.0,26.0,65.0,0.0
44.53,98.5ƭ,7.0ɭ,212.0,65℉,1.0,2.1,-15.0,132.0,141.0,3.0
146.67,92.9ƭ,8.3ɭ,267.0,72℉,1.0,2.47,1.0,22.0,158.0,2.0
150.22,90.6ƭ,7.4ɭ,279.0,60℉,1.0,2.2,0.0,24.0,171.0,1.0
136.61,93.1ƭ,5.6ɭ,239.0,58℉,1.0,3.64,1.0,24.0,190.0,0.0
121.93,85.7ƭ,7.1ɭ,237.0,79℉,1.0,3.41,3.0,26.0,259.0,2.0
104.73,97.1ƭ,7.5ɭ,261.0,77℉,1.0,2.18,-5.0,23.0,232.0,3.0
80.22,84.9ƭ,5.5ɭ,256.0,87℉,1.0,2.03,-5.0,28.0,263.0,3.0
193.51,84.4ƭ,5.9ɭ,243.0,49℉,0.61,3.6,11.0,74.0,213.0,0.0
180.85,84.0ƭ,7.9ɭ,269.0,70℉,1.0,2.35,9.0,64.0,199.0,3.0
145.65,98.4ƭ,8.5ɭ,283.0,85℉,1.0,2.41,1.0,20.0,242.0,2.0
195.46,93.9ƭ,7.9ɭ,266.0,36℉,0.13,3.46,2.0,30.0,146.0,0.0
181.7,86.0ƭ,7.6ɭ,236.0,86℉,1.0,2.26,16.0,152.0,269.0,1.0
34.13,88.2ƭ,6.1ɭ,229.0,66℉,1.0,3.26,-15.0,142.0,181.0,1.0
103.19,80.5ƭ,5.0ɭ,277.0,86℉,1.0,2.89,-1.0,18.0,331.0,2.0
118.47,94.0ƭ,6.4ɭ,251.0,77℉,1.0,3.72,-1.0,28.0,313.0,1.0
144.63,84.0ƭ,6.3ɭ,253.0,50℉,0.63,2.95,0.0,22.0,122.0,0.0
130.62,88.9ƭ,7.5ɭ,221.0,72℉,1.0,2.46,4.0,24.0,178.0,3.0
105.04,92.7ƭ,5.9ɭ,232.0,82℉,1.0,3.21,0.0,16.0,261.0,2.0
138.34,86.7ƭ,7.4ɭ,239.0,87℉,1.0,2.5,6.0,43.0,215.0,2.0
179.5,87.8ƭ,6.8ɭ,254.0,36℉,0.24,2.8,2.0,18.0,129.0,0.0
137.51,89.4ƭ,5.5ɭ,238.0,61℉,1.0,3.12,2.0,27.0,191.0,2.0
230.6,96.1ƭ,8.4ɭ,249.0,62℉,1.0,3.28,16.0,148.0,226.0,2.0
194.03,94.5ƭ,6.7ɭ,234.0,68℉,1.0,3.33,14.0,119.0,231.0,3.0
91.62,93.7ƭ,6.8ɭ,242.0,63℉,1.0,3.78,-8.0,59.0,116.0,3.0
